#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 254803968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=12600, tid=22276
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Tue Jan 14 18:03:48 2025 China Standard Time elapsed time: 29.125751 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b7ac6e940):  VMThread "VM Thread"          [id=22276, stack(0x000000eeb3c00000,0x000000eeb3d00000) (1024K)]

Stack: [0x000000eeb3c00000,0x000000eeb3d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000eeb37ff720): G1PauseRemark, mode: safepoint, requested by thread 0x0000020b60aa2e50


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020b07ddce30, 0x0000020b07ddba80, 0x0000020b07dd8600, 0x0000020b07ddad60,
0x0000020b07dddb50, 0x0000020b07ddc7a0, 0x0000020b07dde1e0, 0x0000020b07dda6d0,
0x0000020b07dde870, 0x0000020b07ddf590, 0x0000020b07ddfc20, 0x0000020b07dd8c90,
0x0000020b07dd9320, 0x0000020b07dd99b0, 0x0000020b07dda040, 0x0000020b08507b70,
0x0000020b085095b0, 0x0000020b08505410, 0x0000020b08506130, 0x0000020b0850a2d0,
0x0000020b08508f20, 0x0000020b08508200, 0x0000020b08504060, 0x0000020b08506e50,
0x0000020b08503340, 0x0000020b085067c0, 0x0000020b085074e0, 0x0000020b08508890,
0x0000020b08509c40, 0x0000020b0850a960, 0x0000020b085039d0, 0x0000020b0850aff0,
0x0000020b0850b680, 0x0000020b085046f0, 0x0000020b08505aa0, 0x0000020b0850bd10,
0x0000020b08504d80, 0x0000020b0850feb0, 0x0000020b0850c3a0, 0x0000020b08511f80,
0x0000020b08512610, 0x0000020b0850ca30, 0x0000020b0850d0c0, 0x0000020b085118f0,
0x0000020b08510bd0, 0x0000020b0850d750, 0x0000020b0850dde0, 0x0000020b0850e470,
0x0000020b0850eb00, 0x0000020b0850f190, 0x0000020b08510540, 0x0000020b09e60d10,
0x0000020b09e64820, 0x0000020b09e62750, 0x0000020b09e5fff0, 0x0000020b09e5ec40,
0x0000020b09e613a0, 0x0000020b09e62de0, 0x0000020b09e60680, 0x0000020b09e5df20,
0x0000020b09e63470, 0x0000020b09e63b00, 0x0000020b09e620c0, 0x0000020b09e5d890,
0x0000020b09e64eb0, 0x0000020b09e5f2d0, 0x0000020b09e61a30, 0x0000020b09e65540,
0x0000020b09e5e5b0, 0x0000020b09e5f960, 0x0000020b09e6be40, 0x0000020b09e6c4d0,
0x0000020b09e68330, 0x0000020b09e65bd0, 0x0000020b09e6a400, 0x0000020b09e668f0,
0x0000020b09e66f80, 0x0000020b09e66260, 0x0000020b09e696e0, 0x0000020b09e6cb60,
0x0000020b09e67610, 0x0000020b09e67ca0, 0x0000020b09e689c0, 0x0000020b09e69050,
0x0000020b09e69d70, 0x0000020b09e6aa90, 0x0000020b09e6b120, 0x0000020b09e6b7b0,
0x0000020b0a2e7240, 0x0000020b0a2e1cf0, 0x0000020b0a2e9310, 0x0000020b0a2e5e90,
0x0000020b0a2e6bb0, 0x0000020b0c776f50, 0x0000020b0c772720, 0x0000020b0c7775e0,
0x0000020b0a2ec790, 0x0000020b0a2e78d0, 0x0000020b0b068190, 0x0000020b0b06a8f0,
0x0000020b0b0660c0, 0x0000020b0b065a30, 0x0000020b0b058830, 0x0000020b0b066750,
0x0000020b0b063960, 0x0000020b0b051210, 0x0000020b0b04eab0, 0x0000020b0b051f30,
0x0000020b0a2ead50, 0x0000020b0a2eb3e0, 0x0000020b0a2e4450, 0x0000020b0a2ef580,
0x0000020b0a2edb40, 0x0000020b0a2ec100, 0x0000020b1609cf30, 0x0000020b1609c8a0,
0x0000020b160a2480, 0x0000020b160a1df0, 0x0000020b160a2b10, 0x0000020b160a31a0,
0x0000020b160a3830, 0x0000020b160a5900, 0x0000020b160a3ec0, 0x0000020b160a10d0,
0x0000020b160a03b0, 0x0000020b160a5270, 0x0000020b160a5f90, 0x0000020b160a4550,
0x0000020b160a6620, 0x0000020b16098700, 0x0000020b160a6cb0, 0x0000020b160a0a40,
0x0000020b0b064680, 0x0000020b0b068eb0, 0x0000020b0b068820, 0x0000020b0b066de0,
0x0000020b0b067470, 0x0000020b0c77aa60, 0x0000020b0c77be10, 0x0000020b0c77d1c0,
0x0000020b0c77c4a0, 0x0000020b0c77b780, 0x0000020b0c77a3d0, 0x0000020b15ef3cf0,
0x0000020b0b903c40, 0x0000020b174700d0, 0x0000020b1746ed20, 0x0000020b1746f3b0,
0x0000020b7aac03f0, 0x0000020b1338f600, 0x0000020b125e8e30, 0x0000020b15ef5d00,
0x0000020b15ef2fd0, 0x0000020b15ef6390, 0x0000020b08484f00, 0x0000020b08484870,
0x0000020b084841e0, 0x0000020b0b904960, 0x0000020b17edc6c0, 0x0000020b17edb9a0,
0x0000020b1492c5f0, 0x0000020b1492cc80, 0x0000020b17edb310, 0x0000020b17edc030,
0x0000020b16815fe0, 0x0000020b16816670, 0x0000020b16816d00, 0x0000020b14bd0ee0,
0x0000020b08411fb0, 0x0000020b08411920, 0x0000020b7aac1110, 0x0000020b7aac0a80,
0x0000020b08412cd0, 0x0000020b0840f850, 0x0000020b1492b8d0, 0x0000020b1492e030,
0x0000020b14bd3cd0, 0x0000020b14bd3640, 0x0000020b08412640, 0x0000020b0840fee0,
0x0000020b0b904ff0, 0x0000020b0b9042d0, 0x0000020b152a7430, 0x0000020b152a6da0,
0x0000020b08483b50, 0x0000020b14bd2920, 0x0000020b08410570
}

Java Threads: ( => current thread )
  0x0000020b607e1f80 JavaThread "main"                              [_thread_blocked, id=19192, stack(0x000000eeb3500000,0x000000eeb3600000) (1024K)]
  0x0000020b7ace0040 JavaThread "Reference Handler"          daemon [_thread_blocked, id=19516, stack(0x000000eeb3d00000,0x000000eeb3e00000) (1024K)]
  0x0000020b7ace0c00 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19412, stack(0x000000eeb3e00000,0x000000eeb3f00000) (1024K)]
  0x0000020b7acfaee0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2496, stack(0x000000eeb3f00000,0x000000eeb4000000) (1024K)]
  0x0000020b7acc9d60 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20276, stack(0x000000eeb4000000,0x000000eeb4100000) (1024K)]
  0x0000020b7acfb940 JavaThread "Service Thread"             daemon [_thread_blocked, id=14700, stack(0x000000eeb4100000,0x000000eeb4200000) (1024K)]
  0x0000020b7acfbfb0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18456, stack(0x000000eeb4200000,0x000000eeb4300000) (1024K)]
  0x0000020b7acfcd40 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=3504, stack(0x000000eeb4300000,0x000000eeb4400000) (1024K)]
  0x0000020b7acffa00 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12248, stack(0x000000eeb4400000,0x000000eeb4500000) (1024K)]
  0x0000020b7ad51f40 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=21412, stack(0x000000eeb4500000,0x000000eeb4600000) (1024K)]
  0x0000020b04231b50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21280, stack(0x000000eeb4900000,0x000000eeb4a00000) (1024K)]
  0x0000020b05b391a0 JavaThread "Daemon health stats"               [_thread_blocked, id=8780, stack(0x000000eeb5400000,0x000000eeb5500000) (1024K)]
  0x0000020b05d9a020 JavaThread "Incoming local TCP Connector on port 55798"        [_thread_in_native, id=16056, stack(0x000000eeb5500000,0x000000eeb5600000) (1024K)]
  0x0000020b05c63270 JavaThread "Daemon periodic checks"            [_thread_blocked, id=6072, stack(0x000000eeb5600000,0x000000eeb5700000) (1024K)]
  0x0000020b0605f9f0 JavaThread "Daemon"                            [_thread_blocked, id=2112, stack(0x000000eeb5700000,0x000000eeb5800000) (1024K)]
  0x0000020b06060080 JavaThread "Handler for socket connection from /127.0.0.1:55798 to /127.0.0.1:55799"        [_thread_in_native, id=18704, stack(0x000000eeb5800000,0x000000eeb5900000) (1024K)]
  0x0000020b0605f360 JavaThread "Cancel handler"                    [_thread_blocked, id=20132, stack(0x000000eeb5900000,0x000000eeb5a00000) (1024K)]
  0x0000020b06060710 JavaThread "Daemon worker"                     [_thread_blocked, id=15540, stack(0x000000eeb5a00000,0x000000eeb5b00000) (1024K)]
  0x0000020b0605e640 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55798 to /127.0.0.1:55799"        [_thread_blocked, id=10280, stack(0x000000eeb5b00000,0x000000eeb5c00000) (1024K)]
  0x0000020b0605ecd0 JavaThread "Stdin handler"                     [_thread_blocked, id=20084, stack(0x000000eeb5c00000,0x000000eeb5d00000) (1024K)]
  0x0000020b0605d290 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=6284, stack(0x000000eeb5d00000,0x000000eeb5e00000) (1024K)]
  0x0000020b0605d920 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)"        [_thread_blocked, id=14740, stack(0x000000eeb6500000,0x000000eeb6600000) (1024K)]
  0x0000020b0605dfb0 JavaThread "File lock request listener"        [_thread_in_native, id=1136, stack(0x000000eeb6600000,0x000000eeb6700000) (1024K)]
  0x0000020b05f1e060 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=18200, stack(0x000000eeb6700000,0x000000eeb6800000) (1024K)]
  0x0000020b05f1d9d0 JavaThread "Cache worker for file hash cache (C:\Users\User\E-commerce-\android\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=15716, stack(0x000000eeb6800000,0x000000eeb6900000) (1024K)]
  0x0000020b05f1d340 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\User\E-commerce-\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14712, stack(0x000000eeb6900000,0x000000eeb6a00000) (1024K)]
  0x0000020b05f1bf90 JavaThread "File watcher server"        daemon [_thread_blocked, id=19616, stack(0x000000eeb6a00000,0x000000eeb6b00000) (1024K)]
  0x0000020b05f20130 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=21888, stack(0x000000eeb6b00000,0x000000eeb6c00000) (1024K)]
  0x0000020b05f1ed80 JavaThread "Cache worker for checksums cache (C:\Users\User\E-commerce-\android\.gradle\8.10.2\checksums)"        [_thread_blocked, id=2936, stack(0x000000eeb6c00000,0x000000eeb6d00000) (1024K)]
  0x0000020b05f1a550 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=18796, stack(0x000000eeb6d00000,0x000000eeb6e00000) (1024K)]
  0x0000020b05f1e6f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=22104, stack(0x000000eeb6e00000,0x000000eeb6f00000) (1024K)]
  0x0000020b05f1c620 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=12936, stack(0x000000eeb6f00000,0x000000eeb7000000) (1024K)]
  0x0000020b05f207c0 JavaThread "jar transforms"                    [_thread_blocked, id=11556, stack(0x000000eeb7000000,0x000000eeb7100000) (1024K)]
  0x0000020b05f1b270 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\User\E-commerce-\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7672, stack(0x000000eeb7100000,0x000000eeb7200000) (1024K)]
  0x0000020b0b502cf0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=14292, stack(0x000000eeb7200000,0x000000eeb7300000) (1024K)]
  0x0000020b0b5012b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=10052, stack(0x000000eeb7300000,0x000000eeb7400000) (1024K)]
  0x0000020b0b501fd0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=11540, stack(0x000000eeb7400000,0x000000eeb7500000) (1024K)]
  0x0000020b0b506170 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=13704, stack(0x000000eeb7500000,0x000000eeb7600000) (1024K)]
  0x0000020b0b503380 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=14288, stack(0x000000eeb7600000,0x000000eeb7700000) (1024K)]
  0x0000020b0b506800 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=15312, stack(0x000000eeb7700000,0x000000eeb7800000) (1024K)]
  0x0000020b0b501940 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=15036, stack(0x000000eeb7900000,0x000000eeb7a00000) (1024K)]
  0x0000020b0b4fff00 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=22120, stack(0x000000eeb7a00000,0x000000eeb7b00000) (1024K)]
  0x0000020b0b504730 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=5644, stack(0x000000eeb7b00000,0x000000eeb7c00000) (1024K)]
  0x0000020b0b505ae0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13616, stack(0x000000eeb7c00000,0x000000eeb7d00000) (1024K)]
  0x0000020b0b502660 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=12448, stack(0x000000eeb7d00000,0x000000eeb7e00000) (1024K)]
  0x0000020b0b504dc0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=19624, stack(0x000000eeb7e00000,0x000000eeb7f00000) (1024K)]
  0x0000020b0b503a10 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=14316, stack(0x000000eeb7f00000,0x000000eeb8000000) (1024K)]
  0x0000020b0b505450 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=11744, stack(0x000000eeb8000000,0x000000eeb8100000) (1024K)]
  0x0000020b0b507520 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19580, stack(0x000000eeb8100000,0x000000eeb8200000) (1024K)]
  0x0000020b0b500590 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=14268, stack(0x000000eeb8200000,0x000000eeb8300000) (1024K)]
  0x0000020b0a8454b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=14136, stack(0x000000eeb8300000,0x000000eeb8400000) (1024K)]
  0x0000020b0a83e520 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=21592, stack(0x000000eeb8400000,0x000000eeb8500000) (1024K)]
  0x0000020b0a844790 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=14152, stack(0x000000eeb8500000,0x000000eeb8600000) (1024K)]
  0x0000020b0a845b40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=13360, stack(0x000000eeb8600000,0x000000eeb8700000) (1024K)]
  0x0000020b0a8405f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=6208, stack(0x000000eeb8700000,0x000000eeb8800000) (1024K)]
  0x0000020b0a843a70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=22264, stack(0x000000eeb8800000,0x000000eeb8900000) (1024K)]
  0x0000020b0a83ebb0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=12388, stack(0x000000eeb8900000,0x000000eeb8a00000) (1024K)]
  0x0000020b0a840c80 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=6044, stack(0x000000eeb8a00000,0x000000eeb8b00000) (1024K)]
  0x0000020b0a841310 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=13068, stack(0x000000eeb8b00000,0x000000eeb8c00000) (1024K)]
  0x0000020b0a83f240 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=13020, stack(0x000000eeb8c00000,0x000000eeb8d00000) (1024K)]
  0x0000020b0a842d50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17140, stack(0x000000eeb8d00000,0x000000eeb8e00000) (1024K)]
  0x0000020b0a842030 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=12324, stack(0x000000eeb8e00000,0x000000eeb8f00000) (1024K)]
  0x0000020b0a83f8d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=16868, stack(0x000000eeb8f00000,0x000000eeb9000000) (1024K)]
  0x0000020b0a8426c0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=5912, stack(0x000000eeb9000000,0x000000eeb9100000) (1024K)]
  0x0000020b0a83ff60 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20032, stack(0x000000eeb9100000,0x000000eeb9200000) (1024K)]
  0x0000020b0a8419a0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=9360, stack(0x000000eeb9200000,0x000000eeb9300000) (1024K)]
  0x0000020b0a8433e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=19812, stack(0x000000eeb9300000,0x000000eeb9400000) (1024K)]
  0x0000020b0a844100 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=696, stack(0x000000eeb9400000,0x000000eeb9500000) (1024K)]
  0x0000020b0a844e20 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18732, stack(0x000000eeb9500000,0x000000eeb9600000) (1024K)]
  0x0000020b0bd06f10 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15072, stack(0x000000eeb9600000,0x000000eeb9700000) (1024K)]
